OrderId,CustomerId,OrderDate,OrderAmount,Currency
1,CUST2937,2025-08-31,414.58,USD
2,CUST0926,2025-08-08,498.03,GBP
3,CUST2710,2025-07-16,397.03,EUR
4,CUST3962,2024-08-01,304.4,JPY
5,CUST0740,2024-08-15,438.08,AUD
6,CUST0314,2024-10-24,26.88,USD
7,CUST3752,2025-12-19,391.37,EUR
8,CUST4593,2025-08-23,255.6,USD
9,CUST2148,2024-02-13,73.01,USD
10,CUST2532,2025-07-06,355.39,EUR
11,CUST1625,2025-13-01,-70,USD
12,CUST4151,2024-05-04,-79,JPY
13,CUST1965,2025-11-14,38.97,GBP
14,CUST2658,2025-13-01,-23,USD
15,CUST4200,2024-01-15,290.33,EUR
16,CUST3299,2024-07-06,456.33,GBP
17,CUST2745,2024-02-14,320.96,AUD
18,CUST2694,2024-11-27,223.13,GBP
19,CUST4913,2024-02-14,485.11,AUD
20,CUST1634,2025-09-11,425.75,JPY
21,CUST1372,2024-04-24,152.45,JPY
22,CUST4252,2024-01-18,81.55,JPY
23,CUST3453,2024-05-18,110.82,AUD
24,CUST3441,2025-11-09,465.02,JPY
25,CUST0511,2025-07-13,-90,USD
26,CUST1283,2025-12-02,413.69,JPY
27,CUST0316,2025-07-02,81.92,EUR
28,CUST1193,2025-11-12,242.5,JPY
29,CUST3970,2026-01-01,396.26,EUR
30,CUST0351,2024-04-02,295.19,EUR
31,CUST3625,2025-08-06,316.93,EUR
32,CUST0167,2025-12-07,68.42,AUD
33,CUST3695,2025-10-24,232.6,JPY
34,CUST2252,2025-11-26,263.69,JPY
35,CUST1314,2025-04-19,205.58,EUR
36,CUST1142,2025-06-06,144.91,AUD
37,CUST4017,2024-05-28,32.11,AUD
38,CUST2687,2024-09-08,460.09,EUR
39,CUST4071,2024-08-05,-20,JPY
40,CUST1099,2025-08-20,115.23,USD
41,CUST4856,2025-06-03,51.14,AUD
42,CUST1212,2024-12-15,263.91,AUD
43,CUST0200,2025-04-26,268.47,JPY
44,CUST2384,2024-08-12,156.4,JPY
45,CUST2125,2025-01-23,15.67,USD
46,CUST3510,2025-11-10,63.5,JPY
47,CUST0534,2024-04-07,388.73,JPY
48,CUST0593,2024-01-07,289.89,EUR
49,CUST0236,2025-01-12,459.41,AUD
50,CUST0299,2025-02-18,356.54,GBP
51,CUST4330,2025-06-28,197.9,JPY
52,CUST2455,2025-05-30,67.23,AUD
53,CUST1354,2024-09-16,303.95,AUD
54,CUST3277,2025-03-18,133.5,AUD
55,CUST1085,2024-08-04,309.62,USD
56,CUST1627,2025-13-01,-79,GBP
57,CUST3652,2025-04-20,146.69,JPY
